Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code,Item,Year Code,Year,Source Code,Source,Unit,Value,Flag,Flag Description,Note
"GT","Emissions totals","004","Afghanistan","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","22630.3173","E","Estimated value",""
"GT","Emissions totals","008","Albania","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","4160.6449","E","Estimated value",""
"GT","Emissions totals","012","Algeria","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","58835.1699","E","Estimated value",""
"GT","Emissions totals","016","American Samoa","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","144.8904","E","Estimated value",""
"GT","Emissions totals","020","Andorra","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","85.7222","E","Estimated value",""
"GT","Emissions totals","024","Angola","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","85157.9672","E","Estimated value",""
"GT","Emissions totals","660","Anguilla","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","40.6991","E","Estimated value",""
"GT","Emissions totals","028","Antigua and Barbuda","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","231.2058","E","Estimated value",""
"GT","Emissions totals","032","Argentina","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","268071.6531","E","Estimated value",""
"GT","Emissions totals","051","Armenia","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","3279.1805","E","Estimated value",""
"GT","Emissions totals","533","Aruba","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","328.0895","E","Estimated value",""
"GT","Emissions totals","036","Australia","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","197288.4776","E","Estimated value",""
"GT","Emissions totals","040","Austria","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","17414.5406","E","Estimated value",""
"GT","Emissions totals","031","Azerbaijan","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","16794.4557","E","Estimated value",""
"GT","Emissions totals","044","Bahamas","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","1078.7817","E","Estimated value",""
"GT","Emissions totals","048","Bahrain","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","3908.5649","E","Estimated value",""
"GT","Emissions totals","050","Bangladesh","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","144589.3199","E","Estimated value",""
"GT","Emissions totals","052","Barbados","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","487.5858","E","Estimated value",""
"GT","Emissions totals","112","Belarus","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","86321.2659","E","Estimated value",""
"GT","Emissions totals","056","Belgium","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","22857.6248","E","Estimated value",""
"GT","Emissions totals","084","Belize","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","6073.515","E","Estimated value",""
"GT","Emissions totals","204","Benin","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","19419.2003","E","Estimated value",""
"GT","Emissions totals","060","Bermuda","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","59.6853","E","Estimated value",""
"GT","Emissions totals","064","Bhutan","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","695.9844","E","Estimated value",""
"GT","Emissions totals","068","Bolivia (Plurinational State of)","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","115112.3201","E","Estimated value",""
"GT","Emissions totals","070","Bosnia and Herzegovina","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","5865.4418","E","Estimated value",""
"GT","Emissions totals","072","Botswana","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","53800.4114","E","Estimated value",""
"GT","Emissions totals","076","Brazil","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","1450482.3069","E","Estimated value",""
"GT","Emissions totals","092","British Virgin Islands","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","34.5503","E","Estimated value",""
"GT","Emissions totals","096","Brunei Darussalam","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","1643.5628","E","Estimated value",""
"GT","Emissions totals","100","Bulgaria","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","13516.4542","E","Estimated value",""
"GT","Emissions totals","854","Burkina Faso","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","35404.1465","E","Estimated value",""
"GT","Emissions totals","108","Burundi","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","7761.1459","E","Estimated value",""
"GT","Emissions totals","132","Cabo Verde","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","336.8598","E","Estimated value",""
"GT","Emissions totals","116","Cambodia","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","60806.7803","E","Estimated value",""
"GT","Emissions totals","120","Cameroon","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","52284.8045","E","Estimated value",""
"GT","Emissions totals","124","Canada","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","287560.7875","E","Estimated value",""
"GT","Emissions totals","136","Cayman Islands","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","144.5945","E","Estimated value",""
"GT","Emissions totals","140","Central African Republic","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","54662.2163","E","Estimated value",""
"GT","Emissions totals","148","Chad","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","116616.3794","E","Estimated value",""
"GT","Emissions totals","830","Channel Islands","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","26.4523","E","Estimated value",""
"GT","Emissions totals","152","Chile","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","32631.8296","E","Estimated value",""
"GT","Emissions totals","159","China","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","2341782.67","E","Estimated value",""
"GT","Emissions totals","344","China, Hong Kong SAR","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","11854.6053","E","Estimated value",""
"GT","Emissions totals","446","China, Macao SAR","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","389.515","E","Estimated value",""
"GT","Emissions totals","156","China, mainland","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","2290852.2494","E","Estimated value",""
"GT","Emissions totals","158","China, Taiwan Province of","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","38686.3003","E","Estimated value",""
"GT","Emissions totals","170","Colombia","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","195736.9376","E","Estimated value",""
"GT","Emissions totals","174","Comoros","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","310.5742","E","Estimated value",""
"GT","Emissions totals","178","Congo","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","14417.4311","E","Estimated value",""
"GT","Emissions totals","184","Cook Islands","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","21.7583","E","Estimated value",""
"GT","Emissions totals","188","Costa Rica","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","7900.3592","E","Estimated value",""
"GT","Emissions totals","384","Côte d'Ivoire","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","41438.5985","E","Estimated value",""
"GT","Emissions totals","191","Croatia","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","8558.6176","E","Estimated value",""
"GT","Emissions totals","192","Cuba","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","19280.2072","E","Estimated value",""
"GT","Emissions totals","196","Cyprus","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","1753.3312","E","Estimated value",""
"GT","Emissions totals","203","Czechia","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","21878.9473","E","Estimated value",""
"GT","Emissions totals","408","Democratic People's Republic of Korea","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","11814.7782","E","Estimated value",""
"GT","Emissions totals","180","Democratic Republic of the Congo","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","664163.4864","E","Estimated value",""
"GT","Emissions totals","208","Denmark","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","20554.4349","E","Estimated value",""
"GT","Emissions totals","262","Djibouti","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","1030.2588","E","Estimated value",""
"GT","Emissions totals","212","Dominica","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","83.5856","E","Estimated value",""
"GT","Emissions totals","214","Dominican Republic","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","22184.4029","E","Estimated value",""
"GT","Emissions totals","218","Ecuador","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","49628.7724","E","Estimated value",""
"GT","Emissions totals","818","Egypt","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","90369.5412","E","Estimated value",""
"GT","Emissions totals","222","El Salvador","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","6742.6283","E","Estimated value",""
"GT","Emissions totals","226","Equatorial Guinea","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","4445.354","E","Estimated value",""
"GT","Emissions totals","232","Eritrea","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","5606.6468","E","Estimated value",""
"GT","Emissions totals","233","Estonia","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","9431.9945","E","Estimated value",""
"GT","Emissions totals","748","Eswatini","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","2429.4854","E","Estimated value",""
"GT","Emissions totals","231","Ethiopia","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","175549.7049","E","Estimated value",""
"GT","Emissions totals","238","Falkland Islands (Malvinas)","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","6707.658","E","Estimated value",""
"GT","Emissions totals","234","Faroe Islands","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","706.5762","E","Estimated value",""
"GT","Emissions totals","242","Fiji","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","918.8938","E","Estimated value",""
"GT","Emissions totals","246","Finland","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","27101.8459","E","Estimated value",""
"GT","Emissions totals","250","France","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","169361.8175","E","Estimated value",""
"GT","Emissions totals","254","French Guiana","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","2796.0235","E","Estimated value",""
"GT","Emissions totals","258","French Polynesia","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","166.8323","E","Estimated value",""
"GT","Emissions totals","266","Gabon","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","7615.5422","E","Estimated value",""
"GT","Emissions totals","270","Gambia","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","1975.5382","E","Estimated value",""
"GT","Emissions totals","268","Georgia","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","5574.5053","E","Estimated value",""
"GT","Emissions totals","276","Germany","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","179032.2027","E","Estimated value",""
"GT","Emissions totals","288","Ghana","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","20141.3816","E","Estimated value",""
"GT","Emissions totals","292","Gibraltar","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","98.0175","E","Estimated value",""
"GT","Emissions totals","300","Greece","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","22696.4374","E","Estimated value",""
"GT","Emissions totals","304","Greenland","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","227.7647","E","Estimated value",""
"GT","Emissions totals","308","Grenada","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","125.7141","E","Estimated value",""
"GT","Emissions totals","312","Guadeloupe","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","191.6726","E","Estimated value",""
"GT","Emissions totals","316","Guam","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","12.5719","E","Estimated value",""
"GT","Emissions totals","320","Guatemala","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","22432.8015","E","Estimated value",""
"GT","Emissions totals","324","Guinea","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","37448.4063","E","Estimated value",""
"GT","Emissions totals","624","Guinea-Bissau","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","4036.4667","E","Estimated value",""
"GT","Emissions totals","328","Guyana","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","16045.2274","E","Estimated value",""
"GT","Emissions totals","332","Haiti","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","12620.9473","E","Estimated value",""
"GT","Emissions totals","336","Holy See","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","0.1543","E","Estimated value",""
"GT","Emissions totals","340","Honduras","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","17498.0226","E","Estimated value",""
"GT","Emissions totals","348","Hungary","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","26034.1992","E","Estimated value",""
"GT","Emissions totals","352","Iceland","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","2519.0625","E","Estimated value",""
"GT","Emissions totals","356","India","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","1309907.1156","E","Estimated value",""
"GT","Emissions totals","360","Indonesia","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","788787.3947","E","Estimated value",""
"GT","Emissions totals","364","Iran (Islamic Republic of)","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","141206.9368","E","Estimated value",""
"GT","Emissions totals","368","Iraq","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","28989.1775","E","Estimated value",""
"GT","Emissions totals","372","Ireland","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","40717.9439","E","Estimated value",""
"GT","Emissions totals","833","Isle of Man","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","49.5455","E","Estimated value",""
"GT","Emissions totals","376","Israel","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","18097.424","E","Estimated value",""
"GT","Emissions totals","380","Italy","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","135656.1902","E","Estimated value",""
"GT","Emissions totals","388","Jamaica","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","4476.3981","E","Estimated value",""
"GT","Emissions totals","392","Japan","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","161194.0592","E","Estimated value",""
"GT","Emissions totals","400","Jordan","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","8465.3062","E","Estimated value",""
"GT","Emissions totals","398","Kazakhstan","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","58224.4772","E","Estimated value",""
"GT","Emissions totals","404","Kenya","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","64383.7378","E","Estimated value",""
"GT","Emissions totals","296","Kiribati","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","31.9785","E","Estimated value",""
"GT","Emissions totals","414","Kuwait","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","12169.6083","E","Estimated value",""
"GT","Emissions totals","417","Kyrgyzstan","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","7828.6141","E","Estimated value",""
"GT","Emissions totals","418","Lao People's Democratic Republic","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","28159.3761","E","Estimated value",""
"GT","Emissions totals","428","Latvia","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","10717.6836","E","Estimated value",""
"GT","Emissions totals","422","Lebanon","723113","Emissions (CO2eq) (AR5)","6518","Agrifood systems","2022","2022","3050","FAO TIER 1","kt","7268.7314","E","Estimated value",""
